"Type","Op","Num_Proc","Size","Time"
mpi_np,iterate,32,33554432,0.087813251
mpi_np,reshape,32,33554432,6.687143733
mpi_np,creation,64,33554432,4.316555218
mpi_np,add,64,33554432,0.003410151
mpi_np,sub,64,33554432,0.001621492
mpi_np,mul,64,33554432,0.001586618
mpi_np,div,64,33554432,0.002196541
mpi_np,max,64,33554432,0.001456217
mpi_np,mean,64,33554432,0.001105192
mpi_np,sum,64,33554432,0.000870673
mpi_np,std,64,33554432,0.008104890
mpi_np,slice,64,33554432,0.430151947
mpi_np,iterate,64,33554432,0.043121149
mpi_np,reshape,64,33554432,3.382266415
mpi_np,creation,128,33554432,4.581787687
mpi_np,add,128,33554432,0.001069744
mpi_np,sub,128,33554432,0.000905631
mpi_np,mul,128,33554432,0.000640514
mpi_np,div,128,33554432,0.001057692
mpi_np,max,128,33554432,0.001393861
mpi_np,mean,128,33554432,0.001096799
mpi_np,sum,128,33554432,0.000678233
mpi_np,std,128,33554432,0.008827005
mpi_np,slice,128,33554432,0.760457618
mpi_np,iterate,128,33554432,0.022284286
mpi_np,reshape,128,33554432,1.711851542
mpi_np,creation,256,33554432,4.723820205
mpi_np,add,256,33554432,0.001207362
mpi_np,sub,256,33554432,0.000425654
mpi_np,mul,256,33554432,0.000312479
mpi_np,div,256,33554432,0.000574233
mpi_np,max,256,33554432,0.002335877
mpi_np,mean,256,33554432,0.002206092
mpi_np,sum,256,33554432,0.000748489
mpi_np,std,256,33554432,0.003589790
mpi_np,slice,256,33554432,1.527035825
mpi_np,iterate,256,33554432,0.010711243
mpi_np,reshape,256,33554432,0.878007787
mpi_np,creation,512,33554432,5.409582473
mpi_np,add,512,33554432,0.000867521
mpi_np,sub,512,33554432,0.000314805
mpi_np,mul,512,33554432,0.000170341
mpi_np,div,512,33554432,0.000289199
mpi_np,max,512,33554432,0.006525392
mpi_np,mean,512,33554432,0.005116351
mpi_np,sum,512,33554432,0.000450618
mpi_np,std,512,33554432,0.005812802
mpi_np,slice,512,33554432,3.380985906
mpi_np,iterate,512,33554432,0.005505366
mpi_np,reshape,512,33554432,0.458196790
mpi_np,creation,1,33554432,3.924161295
mpi_np,add,1,33554432,0.137102312
mpi_np,sub,1,33554432,0.137806059
mpi_np,mul,1,33554432,0.136381193
mpi_np,div,1,33554432,0.188922984
mpi_np,max,1,33554432,0.041559827
mpi_np,mean,1,33554432,0.058212849
mpi_np,sum,1,33554432,0.057981964
mpi_np,std,1,33554432,0.391945652
mpi_np,slice,1,33554432,0.159194976
mpi_np,iterate,1,33554432,2.706103198
mpi_np,reshape,1,33554432,176.482990137
mpi_np,creation,2,33554432,4.009571878
mpi_np,add,2,33554432,0.073794904
mpi_np,sub,2,33554432,0.074006462
mpi_np,mul,2,33554432,0.073826260
mpi_np,div,2,33554432,0.098427954
mpi_np,max,2,33554432,0.021347654
mpi_np,mean,2,33554432,0.029304597
mpi_np,sum,2,33554432,0.029109728
mpi_np,std,2,33554432,0.206446516
mpi_np,slice,2,33554432,0.145687274
mpi_np,iterate,2,33554432,1.378719752
mpi_np,reshape,2,33554432,102.213828870
mpi_np,creation,4,33554432,4.005241289
mpi_np,add,4,33554432,0.037658300
mpi_np,sub,4,33554432,0.037263762
mpi_np,mul,4,33554432,0.037855802
mpi_np,div,4,33554432,0.049539065
mpi_np,max,4,33554432,0.011159847
mpi_np,mean,4,33554432,0.015308266
mpi_np,sum,4,33554432,0.015090267
mpi_np,std,4,33554432,0.108716227
mpi_np,slice,4,33554432,0.120706428
mpi_np,iterate,4,33554432,0.677803649
mpi_np,reshape,4,33554432,51.985017986
mpi_np,creation,8,33554432,4.247491251
mpi_np,add,8,33554432,0.019558514
mpi_np,sub,8,33554432,0.019163736
mpi_np,mul,8,33554432,0.018952993
mpi_np,div,8,33554432,0.024856817
mpi_np,max,8,33554432,0.006838717
mpi_np,mean,8,33554432,0.007823190
mpi_np,sum,8,33554432,0.007512388
mpi_np,std,8,33554432,0.055132892
mpi_np,slice,8,33554432,0.116384812
mpi_np,iterate,8,33554432,0.384509029
mpi_np,reshape,8,33554432,25.556039978
mpi_np,creation,16,33554432,4.192825757
mpi_np,add,16,33554432,0.009904785
mpi_np,sub,16,33554432,0.005820180
mpi_np,mul,16,33554432,0.005830445
mpi_np,div,16,33554432,0.008470487
mpi_np,max,16,33554432,0.003385267
mpi_np,mean,16,33554432,0.004095087
mpi_np,sum,16,33554432,0.003998349
mpi_np,std,16,33554432,0.029813354
mpi_np,slice,16,33554432,0.185881139
mpi_np,iterate,16,33554432,0.169276440
mpi_np,reshape,16,33554432,13.429029859
mpi_np,creation,32,33554432,4.331492086
mpi_np,add,32,33554432,0.005698946
mpi_np,sub,32,33554432,0.003399330
mpi_np,mul,32,33554432,0.003340623
mpi_np,div,32,33554432,0.004459535
mpi_np,max,32,33554432,0.004589147
mpi_np,mean,32,33554432,0.004533522
mpi_np,sum,32,33554432,0.004094598
mpi_np,std,32,33554432,0.028414159
mpi_np,slice,32,33554432,0.252992736
mpi_np,iterate,32,33554432,0.087655104
mpi_np,reshape,32,33554432,6.743997304
mpi_np,creation,64,33554432,4.231818032
mpi_np,add,64,33554432,0.003401684
mpi_np,sub,64,33554432,0.001714785
mpi_np,mul,64,33554432,0.001725553
mpi_np,div,64,33554432,0.002236374
mpi_np,max,64,33554432,0.001440208
mpi_np,mean,64,33554432,0.001141062
mpi_np,sum,64,33554432,0.000894057
mpi_np,std,64,33554432,0.008217547
mpi_np,slice,64,33554432,16.664270407
mpi_np,iterate,64,33554432,0.043526603
mpi_np,reshape,64,33554432,3.440744104
mpi_np,creation,128,33554432,5.263270243
mpi_np,add,128,33554432,0.001227547
mpi_np,sub,128,33554432,0.001289751
mpi_np,mul,128,33554432,0.000653006
mpi_np,div,128,33554432,0.001097264
mpi_np,max,128,33554432,0.001422289
mpi_np,mean,128,33554432,0.001355762
mpi_np,sum,128,33554432,0.000680450
mpi_np,std,128,33554432,0.006601207
mpi_np,slice,128,33554432,0.767768267
mpi_np,iterate,128,33554432,0.021449684
mpi_np,reshape,128,33554432,1.717622592
mpi_np,creation,256,33554432,4.781427424
mpi_np,add,256,33554432,0.001245669
mpi_np,sub,256,33554432,0.000433229
mpi_np,mul,256,33554432,0.000314561
mpi_np,div,256,33554432,0.000543194
mpi_np,max,256,33554432,0.002511680
mpi_np,mean,256,33554432,0.002237839
mpi_np,sum,256,33554432,0.000587959
mpi_np,std,256,33554432,0.003956916
mpi_np,slice,256,33554432,1.521083508
mpi_np,iterate,256,33554432,0.011093447
mpi_np,reshape,256,33554432,0.874083830
mpi_np,creation,512,33554432,6.346259067
mpi_np,add,512,33554432,0.000727706
mpi_np,sub,512,33554432,0.000226259
mpi_np,mul,512,33554432,0.000165718
mpi_np,div,512,33554432,0.000285045
mpi_np,max,512,33554432,0.006206950
mpi_np,mean,512,33554432,0.005107456
mpi_np,sum,512,33554432,0.000431049
mpi_np,std,512,33554432,0.005592617
mpi_np,slice,512,33554432,3.421206094
mpi_np,iterate,512,33554432,0.005360517
mpi_np,reshape,512,33554432,0.461732692
mpi_np,creation,1,33554432,4.016267525
mpi_np,add,1,33554432,0.145841915
mpi_np,sub,1,33554432,0.147058871
mpi_np,mul,1,33554432,0.145688064
mpi_np,div,1,33554432,0.194593106
mpi_np,max,1,33554432,0.041677716
mpi_np,mean,1,33554432,0.058448136
mpi_np,sum,1,33554432,0.057932970
mpi_np,std,1,33554432,0.409178542
mpi_np,slice,1,33554432,0.170003458
mpi_np,iterate,1,33554432,2.709236330
mpi_np,reshape,1,33554432,182.593247478
mpi_np,creation,2,33554432,4.154407603
mpi_np,add,2,33554432,0.073574522
mpi_np,sub,2,33554432,0.074379855
mpi_np,mul,2,33554432,0.073199714
mpi_np,div,2,33554432,0.097659587
mpi_np,max,2,33554432,0.021290229
mpi_np,mean,2,33554432,0.029330699
mpi_np,sum,2,33554432,0.029132828
mpi_np,std,2,33554432,0.207285502
mpi_np,slice,2,33554432,0.144854572
mpi_np,iterate,2,33554432,1.366783976
mpi_np,reshape,2,33554432,99.417572196
mpi_np,creation,4,33554432,3.988775102
mpi_np,add,4,33554432,0.037498592
mpi_np,sub,4,33554432,0.037642431
mpi_np,mul,4,33554432,0.037227722
mpi_np,div,4,33554432,0.050191807
mpi_np,max,4,33554432,0.011545624
mpi_np,mean,4,33554432,0.014957913
mpi_np,sum,4,33554432,0.014719207
mpi_np,std,4,33554432,0.108149190
mpi_np,slice,4,33554432,0.122329111
mpi_np,iterate,4,33554432,0.676000478
mpi_np,reshape,4,33554432,53.230035014
mpi_np,creation,8,33554432,4.369158852
mpi_np,add,8,33554432,0.018139535
mpi_np,sub,8,33554432,0.017862453
mpi_np,mul,8,33554432,0.017590603
mpi_np,div,8,33554432,0.024125737
mpi_np,max,8,33554432,0.006054524
mpi_np,mean,8,33554432,0.007767157
mpi_np,sum,8,33554432,0.007698864
mpi_np,std,8,33554432,0.055311831
mpi_np,slice,8,33554432,0.115864413
mpi_np,iterate,8,33554432,0.337530888
mpi_np,reshape,8,33554432,26.278582357
mpi_np,creation,16,33554432,4.204077105
mpi_np,add,16,33554432,0.010210935
mpi_np,sub,16,33554432,0.006701791
mpi_np,mul,16,33554432,0.006641454
mpi_np,div,16,33554432,0.008812581
mpi_np,max,16,33554432,0.003400942
mpi_np,mean,16,33554432,0.004114641
mpi_np,sum,16,33554432,0.003910168
mpi_np,std,16,33554432,0.027031608
mpi_np,slice,16,33554432,0.178177718
mpi_np,iterate,16,33554432,0.169477055
mpi_np,reshape,16,33554432,13.318933284
mpi_np,creation,32,33554432,4.272698687
mpi_np,add,32,33554432,0.005686667
mpi_np,sub,32,33554432,0.003406952
mpi_np,mul,32,33554432,0.003348821
mpi_np,div,32,33554432,0.004439452
mpi_np,max,32,33554432,0.004438694
mpi_np,mean,32,33554432,0.004298105
mpi_np,sum,32,33554432,0.004329267
mpi_np,std,32,33554432,0.028506950
mpi_np,slice,32,33554432,0.254725607
mpi_np,iterate,32,33554432,0.086858016
mpi_np,reshape,32,33554432,6.684450993
mpi_np,creation,64,33554432,4.667966791
mpi_np,add,64,33554432,0.003473301
mpi_np,sub,64,33554432,0.001677538
mpi_np,mul,64,33554432,0.001653808
mpi_np,div,64,33554432,0.002244852
mpi_np,max,64,33554432,0.001386256
mpi_np,mean,64,33554432,0.001077932
mpi_np,sum,64,33554432,0.000862718
mpi_np,std,64,33554432,0.007951913
mpi_np,slice,64,33554432,0.430017957
mpi_np,iterate,64,33554432,0.049426901
mpi_np,reshape,64,33554432,3.395143357
mpi_np,creation,128,33554432,4.771203308
mpi_np,add,128,33554432,0.002089654
mpi_np,sub,128,33554432,0.000791411
mpi_np,mul,128,33554432,0.000652112
mpi_np,div,128,33554432,0.001062871
mpi_np,max,128,33554432,0.002199530
mpi_np,mean,128,33554432,0.001532882
mpi_np,sum,128,33554432,0.000599202
mpi_np,std,128,33554432,0.005386064
mpi_np,slice,128,33554432,0.768102659
mpi_np,iterate,128,33554432,0.025159089
mpi_np,reshape,128,33554432,1.727963784
mpi_np,creation,256,33554432,5.568509274
mpi_np,add,256,33554432,0.001353982
mpi_np,sub,256,33554432,0.000508717
mpi_np,mul,256,33554432,0.000342743
mpi_np,div,256,33554432,0.000544768
mpi_np,max,256,33554432,0.003816923
mpi_np,mean,256,33554432,0.002046857
mpi_np,sum,256,33554432,0.000498685
mpi_np,std,256,33554432,0.004084919
mpi_np,slice,256,33554432,1.519555123
mpi_np,iterate,256,33554432,0.010731003
mpi_np,reshape,256,33554432,0.869826564
mpi_np,creation,512,33554432,6.809641577
mpi_np,add,512,33554432,0.000738937
mpi_np,sub,512,33554432,0.000249188
mpi_np,mul,512,33554432,0.000168088
mpi_np,div,512,33554432,0.000286170
mpi_np,max,512,33554432,0.005572307
mpi_np,mean,512,33554432,0.004932682
mpi_np,sum,512,33554432,0.000569532
mpi_np,std,512,33554432,0.005820601
mpi_np,slice,512,33554432,3.409484511
mpi_np,iterate,512,33554432,0.006125137
mpi_np,reshape,512,33554432,0.455848386
mpi_np,creation,1,33554432,4.231547633
mpi_np,add,1,33554432,0.145965217
mpi_np,sub,1,33554432,0.147442862
mpi_np,mul,1,33554432,0.145603152
mpi_np,div,1,33554432,0.194771121
mpi_np,max,1,33554432,0.041598800
mpi_np,mean,1,33554432,0.058182177
mpi_np,sum,1,33554432,0.057898122
mpi_np,std,1,33554432,0.411239804
mpi_np,slice,1,33554432,0.171251386
mpi_np,iterate,1,33554432,2.840320708
mpi_np,reshape,1,33554432,170.202728180
mpi_np,creation,2,33554432,4.027346703
mpi_np,add,2,33554432,0.073563506
mpi_np,sub,2,33554432,0.074063598
mpi_np,mul,2,33554432,0.073283303
mpi_np,div,2,33554432,0.097739806
mpi_np,max,2,33554432,0.021640754
mpi_np,mean,2,33554432,0.029584014
mpi_np,sum,2,33554432,0.029196345
mpi_np,std,2,33554432,0.205966008
mpi_np,slice,2,33554432,0.144572713
mpi_np,iterate,2,33554432,1.347854855
mpi_np,reshape,2,33554432,98.323289803
mpi_np,creation,4,33554432,4.195612782
mpi_np,add,4,33554432,0.037231277
mpi_np,sub,4,33554432,0.037373739
mpi_np,mul,4,33554432,0.036976489
mpi_np,div,4,33554432,0.049157298
mpi_np,max,4,33554432,0.011079480
mpi_np,mean,4,33554432,0.015322713
mpi_np,sum,4,33554432,0.015072889
mpi_np,std,4,33554432,0.108611086
mpi_np,slice,4,33554432,0.121614447
mpi_np,iterate,4,33554432,0.683928713
mpi_np,reshape,4,33554432,53.245875847
mpi_np,creation,8,33554432,4.480617027
mpi_np,add,8,33554432,0.018005991
mpi_np,sub,8,33554432,0.017787147
mpi_np,mul,8,33554432,0.017443409
mpi_np,div,8,33554432,0.024078251
mpi_np,max,8,33554432,0.006116181
mpi_np,mean,8,33554432,0.007815815
mpi_np,sum,8,33554432,0.007690891
mpi_np,std,8,33554432,0.055771618
mpi_np,slice,8,33554432,0.116133779
mpi_np,iterate,8,33554432,0.394659647
mpi_np,reshape,8,33554432,25.711483868
mpi_np,creation,16,33554432,4.332485545
mpi_np,add,16,33554432,0.010187447
mpi_np,sub,16,33554432,0.006677682
mpi_np,mul,16,33554432,0.006643964
mpi_np,div,16,33554432,0.008954174
mpi_np,max,16,33554432,0.003307442
mpi_np,mean,16,33554432,0.004200104
mpi_np,sum,16,33554432,0.004003420
mpi_np,std,16,33554432,0.028798563
mpi_np,slice,16,33554432,0.203844866
mpi_np,iterate,16,33554432,0.191830709
mpi_np,reshape,16,33554432,13.370215060
mpi_np,creation,32,33554432,4.218660465
mpi_np,add,32,33554432,0.005779001
mpi_np,sub,32,33554432,0.003350882
mpi_np,mul,32,33554432,0.003399054
mpi_np,div,32,33554432,0.004455323
mpi_np,max,32,33554432,0.002167088
mpi_np,mean,32,33554432,0.002307225
mpi_np,sum,32,33554432,0.002077836
mpi_np,std,32,33554432,0.015707463
mpi_np,slice,32,33554432,0.245726617
mpi_np,iterate,32,33554432,0.086483741
mpi_np,reshape,32,33554432,6.731500232
mpi_np,creation,64,33554432,4.428844243
mpi_np,add,64,33554432,0.003432642
mpi_np,sub,64,33554432,0.002110878
mpi_np,mul,64,33554432,0.001666376
mpi_np,div,64,33554432,0.002222487
mpi_np,max,64,33554432,0.001430902
mpi_np,mean,64,33554432,0.001262653
mpi_np,sum,64,33554432,0.000915660
mpi_np,std,64,33554432,0.013921244
mpi_np,slice,64,33554432,0.430096173
mpi_np,iterate,64,33554432,0.043091456
mpi_np,reshape,64,33554432,3.389033141
mpi_np,creation,128,33554432,4.513670094
mpi_np,add,128,33554432,0.002121029
mpi_np,sub,128,33554432,0.000917381
mpi_np,mul,128,33554432,0.000643237
mpi_np,div,128,33554432,0.001079728
mpi_np,max,128,33554432,0.001355352
mpi_np,mean,128,33554432,0.001027264
mpi_np,sum,128,33554432,0.000565541
mpi_np,std,128,33554432,0.005378272
mpi_np,slice,128,33554432,0.765199406
mpi_np,iterate,128,33554432,0.021257987
mpi_np,reshape,128,33554432,1.704842162
mpi_np,creation,256,33554432,5.280485881
mpi_np,add,256,33554432,0.001297081
mpi_np,sub,256,33554432,0.000366845
mpi_np,mul,256,33554432,0.000307469
mpi_np,div,256,33554432,0.000541308
mpi_np,max,256,33554432,0.003083731
mpi_np,mean,256,33554432,0.002036495
mpi_np,sum,256,33554432,0.000497656
mpi_np,std,256,33554432,0.003696460
mpi_np,slice,256,33554432,1.534590699
mpi_np,iterate,256,33554432,0.010904042
mpi_np,reshape,256,33554432,0.872984283
mpi_np,creation,512,33554432,8.318795758
mpi_np,add,512,33554432,0.000742916
mpi_np,sub,512,33554432,0.000244065
mpi_np,mul,512,33554432,0.000166739
mpi_np,div,512,33554432,0.000284212
mpi_np,max,512,33554432,0.006774110
mpi_np,mean,512,33554432,0.006273389
mpi_np,sum,512,33554432,0.001155972
mpi_np,std,512,33554432,0.005911380
mpi_np,slice,512,33554432,3.425906022
mpi_np,iterate,512,33554432,0.006148942
mpi_np,reshape,512,33554432,0.459403259
mpi_np,creation,1,33554432,4.050133121
mpi_np,add,1,33554432,0.147554959
mpi_np,sub,1,33554432,0.148295876
mpi_np,mul,1,33554432,0.146301710
mpi_np,div,1,33554432,0.194886367
mpi_np,max,1,33554432,0.041698770
mpi_np,mean,1,33554432,0.061873264
mpi_np,sum,1,33554432,0.058614046
mpi_np,std,1,33554432,0.412067591
mpi_np,slice,1,33554432,0.171139352
mpi_np,iterate,1,33554432,2.701095348
mpi_np,reshape,1,33554432,178.686672963
mpi_np,creation,2,33554432,4.000952228
mpi_np,add,2,33554432,0.070750277
mpi_np,sub,2,33554432,0.070837104
mpi_np,mul,2,33554432,0.069847322
mpi_np,div,2,33554432,0.096174625
mpi_np,max,2,33554432,0.021241711
mpi_np,mean,2,33554432,0.029335630
mpi_np,sum,2,33554432,0.029451240
mpi_np,std,2,33554432,0.206073000
mpi_np,slice,2,33554432,0.142094577
mpi_np,iterate,2,33554432,1.369707944
mpi_np,reshape,2,33554432,94.571451002
mpi_np,creation,4,33554432,4.174382921
mpi_np,add,4,33554432,0.037702971
mpi_np,sub,4,33554432,0.037617296
mpi_np,mul,4,33554432,0.037024929
mpi_np,div,4,33554432,0.049482366
mpi_np,max,4,33554432,0.011222538
mpi_np,mean,4,33554432,0.015063392
mpi_np,sum,4,33554432,0.014782442
mpi_np,std,4,33554432,0.108747087
mpi_np,slice,4,33554432,0.121794764
mpi_np,iterate,4,33554432,0.685502962
mpi_np,reshape,4,33554432,49.508242630
mpi_np,creation,8,33554432,4.131115085
mpi_np,add,8,33554432,0.019538639
mpi_np,sub,8,33554432,0.018992753
mpi_np,mul,8,33554432,0.018927419
mpi_np,div,8,33554432,0.024940893
mpi_np,max,8,33554432,0.005927784
mpi_np,mean,8,33554432,0.007865636
mpi_np,sum,8,33554432,0.007559801
mpi_np,std,8,33554432,0.056111228
mpi_np,slice,8,33554432,0.132825774
mpi_np,iterate,8,33554432,0.358437311
mpi_np,reshape,8,33554432,25.396245346
mpi_np,creation,16,33554432,4.645114214
mpi_np,add,16,33554432,0.010247063
mpi_np,sub,16,33554432,0.006687620
mpi_np,mul,16,33554432,0.006539477
mpi_np,div,16,33554432,0.008729013
mpi_np,max,16,33554432,0.003490360
mpi_np,mean,16,33554432,0.004466024
mpi_np,sum,16,33554432,0.003896136
mpi_np,std,16,33554432,0.027565803
mpi_np,slice,16,33554432,0.181214937
mpi_np,iterate,16,33554432,0.200241388
mpi_np,reshape,16,33554432,12.947464257
mpi_np,creation,32,33554432,4.706216183
mpi_np,add,32,33554432,0.005609664
mpi_np,sub,32,33554432,0.003407969
mpi_np,mul,32,33554432,0.003303304
mpi_np,div,32,33554432,0.004413776
mpi_np,max,32,33554432,0.002190998
mpi_np,mean,32,33554432,0.002322850
mpi_np,sum,32,33554432,0.002075560
mpi_np,std,32,33554432,0.015274610
mpi_np,slice,32,33554432,0.243285978
mpi_np,iterate,32,33554432,0.098575427
mpi_np,reshape,32,33554432,6.729912423
mpi_np,creation,64,33554432,4.265986871
mpi_np,add,64,33554432,0.003333853
mpi_np,sub,64,33554432,0.001468963
mpi_np,mul,64,33554432,0.001453138
mpi_np,div,64,33554432,0.002153090
mpi_np,max,64,33554432,0.001375850
mpi_np,mean,64,33554432,0.001231386
mpi_np,sum,64,33554432,0.000916850
mpi_np,std,64,33554432,0.007987583
mpi_np,slice,64,33554432,0.419884265
mpi_np,iterate,64,33554432,0.042258776
mpi_np,reshape,64,33554432,3.353761831
mpi_np,creation,128,33554432,4.646387947
mpi_np,add,128,33554432,0.001468162
mpi_np,sub,128,33554432,0.000885539
mpi_np,mul,128,33554432,0.000648212
mpi_np,div,128,33554432,0.001060545
mpi_np,max,128,33554432,0.001360410
mpi_np,mean,128,33554432,0.001044381
mpi_np,sum,128,33554432,0.000629543
mpi_np,std,128,33554432,0.005403428
mpi_np,slice,128,33554432,0.763350093
mpi_np,iterate,128,33554432,0.021788184
mpi_np,reshape,128,33554432,1.718184597
mpi_np,creation,256,33554432,5.178629090
mpi_np,add,256,33554432,0.001170983
mpi_np,sub,256,33554432,0.000396637
mpi_np,mul,256,33554432,0.000309414
mpi_np,div,256,33554432,0.000558398
mpi_np,max,256,33554432,0.002503940
mpi_np,mean,256,33554432,0.002320236
mpi_np,sum,256,33554432,0.000367257
mpi_np,std,256,33554432,0.005775749
mpi_np,slice,256,33554432,1.516918005
mpi_np,iterate,256,33554432,0.010866654
mpi_np,reshape,256,33554432,0.871756198
mpi_np,creation,512,33554432,4.969056815
mpi_np,add,512,33554432,0.000804637
mpi_np,sub,512,33554432,0.000340049
mpi_np,mul,512,33554432,0.000174313
mpi_np,div,512,33554432,0.000286831
mpi_np,max,512,33554432,0.006693674
mpi_np,mean,512,33554432,0.006017500
mpi_np,sum,512,33554432,0.002571286
mpi_np,std,512,33554432,0.005660400
mpi_np,slice,512,33554432,3.435097375
mpi_np,iterate,512,33554432,0.005379791
mpi_np,reshape,512,33554432,0.456192089
mpi_np,creation,1,33554432,3.938960033
mpi_np,add,1,33554432,0.139204517
mpi_np,sub,1,33554432,0.140815889
mpi_np,mul,1,33554432,0.139368755
mpi_np,div,1,33554432,0.190349476
mpi_np,max,1,33554432,0.041679763
mpi_np,mean,1,33554432,0.058097671
mpi_np,sum,1,33554432,0.057871408
mpi_np,std,1,33554432,0.396703051
mpi_np,slice,1,33554432,0.163227886
mpi_np,iterate,1,33554432,3.074275945
mpi_np,reshape,1,33554432,184.029705490
mpi_np,creation,2,33554432,4.007239805
mpi_np,add,2,33554432,0.073702438
mpi_np,sub,2,33554432,0.074049917
mpi_np,mul,2,33554432,0.073668774
mpi_np,div,2,33554432,0.098263603
mpi_np,max,2,33554432,0.021212659
mpi_np,mean,2,33554432,0.029358396
mpi_np,sum,2,33554432,0.029257957
mpi_np,std,2,33554432,0.206004651
mpi_np,slice,2,33554432,0.144431410
mpi_np,iterate,2,33554432,1.595155164
mpi_np,reshape,2,33554432,98.312458113
mpi_np,creation,4,33554432,3.956700683
mpi_np,add,4,33554432,0.037622593
mpi_np,sub,4,33554432,0.037329580
mpi_np,mul,4,33554432,0.037020095
mpi_np,div,4,33554432,0.049143892
mpi_np,max,4,33554432,0.011063764
mpi_np,mean,4,33554432,0.014933646
mpi_np,sum,4,33554432,0.014690732
mpi_np,std,4,33554432,0.108849051
mpi_np,slice,4,33554432,0.121895706
mpi_np,iterate,4,33554432,0.705289680
mpi_np,reshape,4,33554432,48.123741075
mpi_np,creation,8,33554432,4.278747582
mpi_np,add,8,33554432,0.019522123
mpi_np,sub,8,33554432,0.019149711
mpi_np,mul,8,33554432,0.019113212
